{"title": "Qualcomm faces fresh competition scrutiny in Europe over RFFE chips for 5G", "author": "Natasha Lomas", "publish_date": "Thu, 06 Feb 2020 10:35:15 +0000", "link": "https://techcrunch.com/2020/02/06/qualcomm-faces-fresh-competition-scrutiny-in-europe-over-rffe-chips-for-5g/"}
{"title": "Moteefe, the e-commerce platform for on-demand merchandise, raises $5M Series A", "author": "Steve O'Hear", "publish_date": "Thu, 06 Feb 2020 09:00:55 +0000", "link": "https://techcrunch.com/2020/02/06/moteefe/"}
{"title": "Huawei files patent infringement lawsuits against Verizon Communications", "author": "Catherine Shu", "publish_date": "Thu, 06 Feb 2020 08:36:07 +0000", "link": "https://techcrunch.com/2020/02/06/huawei-files-patent-infringement-lawsuits-against-verizon-communications/"}
{"title": "BlaBlaCar\u2019s revenue grew by 71% in 2019", "author": "Romain Dillet", "publish_date": "Thu, 06 Feb 2020 08:00:49 +0000", "link": "https://techcrunch.com/2020/02/06/blablacars-revenue-grew-by-71-in-2019/"}
{"title": "Ancestry lays off 6% of staff as consumer genetic testing market continues to decline", "author": "Jonathan Shieber", "publish_date": "Thu, 06 Feb 2020 01:24:01 +0000", "link": "https://techcrunch.com/2020/02/05/ancestry-lays-off-6-of-staff-as-consumer-genetic-testing-market-continues-to-decline/"}
{"title": "Company-builder Antler passes $75M raised after investment from Schroders and Ferd", "author": "Mike Butcher", "publish_date": "Thu, 06 Feb 2020 00:05:22 +0000", "link": "https://techcrunch.com/2020/02/05/company-builder-antler-passes-75m-raised-after-investment-from-schroders-and-ferd/"}
{"title": "Google Cloud makes strides but still has a long way to go", "author": "Ron Miller", "publish_date": "Wed, 05 Feb 2020 23:16:01 +0000", "link": "https://techcrunch.com/2020/02/05/google-cloud-makes-strides-but-still-has-a-long-way-to-go/"}
{"title": "Whatnot wants to be the GOAT of collectible toys, starting with Funko Pops", "author": "Greg Kumparak", "publish_date": "Wed, 05 Feb 2020 23:12:50 +0000", "link": "https://techcrunch.com/2020/02/05/whatnot-wants-to-be-the-goat-of-collectible-toys-starting-with-funko-pop-figurines/"}
{"title": "Where top VCs are investing in open source and dev tools (Part 2 of 2)", "author": "Arman Tabatabai", "publish_date": "Wed, 05 Feb 2020 22:34:16 +0000", "link": "https://techcrunch.com/2020/02/05/where-top-vcs-are-investing-in-open-source-and-dev-tools-part-2-of-2/"}
{"title": "Where top VCs are investing in open source and dev tools (Part 1 of 2)", "author": "Arman Tabatabai", "publish_date": "Wed, 05 Feb 2020 21:43:12 +0000", "link": "https://techcrunch.com/2020/02/05/where-top-vcs-are-investing-in-open-source-and-dev-tools-part-1-of-2/"}
{"title": "Porsche NA CEO Klaus Zellmer is coming to TC Sessions: Mobility", "author": "Kirsten Korosec", "publish_date": "Wed, 05 Feb 2020 21:30:16 +0000", "link": "https://techcrunch.com/2020/02/05/porsche-na-ceo-klaus-zellmer-is-coming-to-tc-sessions-mobility/"}
{"title": "Building a search tool for state court data and analytics, Trellis adds Alon Shwartz as co-founder", "author": "Jonathan Shieber", "publish_date": "Wed, 05 Feb 2020 21:01:03 +0000", "link": "https://techcrunch.com/2020/02/05/building-a-search-tool-for-state-court-data-and-analytics-trellis-adds-alon-shwartz-as-co-founder/"}
{"title": "Superhuman and Eventjoy founders announce $7 million angel fund", "author": "Lucas Matney", "publish_date": "Wed, 05 Feb 2020 20:58:26 +0000", "link": "https://techcrunch.com/2020/02/05/superhuman-and-eventjoy-founders-announce-7-million-angel-fund/"}
{"title": "Apple unifies its app stores by extending the universal purchase option to Mac apps", "author": "Sarah Perez", "publish_date": "Wed, 05 Feb 2020 19:40:37 +0000", "link": "https://techcrunch.com/2020/02/05/apple-unifies-its-app-stores-by-extending-the-universal-purchase-option-to-mac-apps/"}
{"title": "How Microsoft runs its $40M \u2018AI for Health\u2019 initiative", "author": "Devin Coldewey", "publish_date": "Wed, 05 Feb 2020 19:32:15 +0000", "link": "https://techcrunch.com/2020/02/05/how-microsoft-runs-its-40m-ai-for-health-initiative/"}
{"title": "Nike is making footwear to improve athletes\u2019 efficiency for the Tokyo Olympics", "author": "Henry Pickavet", "publish_date": "Wed, 05 Feb 2020 19:00:28 +0000", "link": "https://techcrunch.com/2020/02/05/how-nike-is-making-footwear-to-improve-athletes-efficiency-for-the-tokyo-olympics/"}
{"title": "How Hoop hit #2 with its Tinder for Snapchat", "author": "Josh Constine", "publish_date": "Wed, 05 Feb 2020 18:59:35 +0000", "link": "https://techcrunch.com/2020/02/05/hoop-snapchat-app/"}
{"title": "SpaceX will now let you book a rocket launch online starting at $1 million", "author": "Darrell Etherington", "publish_date": "Wed, 05 Feb 2020 18:58:17 +0000", "link": "https://techcrunch.com/2020/02/05/spacex-will-now-let-you-book-a-rocket-launch-online-starting-at-1-million/"}
{"title": "German drone delivery trial paves the way to replacing trucks for inter-office deliveries", "author": "Darrell Etherington", "publish_date": "Wed, 05 Feb 2020 18:36:52 +0000", "link": "https://techcrunch.com/2020/02/05/german-drone-delivery-trial-paves-the-way-to-replacing-trucks-for-inter-office-deliveries/"}
{"title": "CrunchMatch simplifies networking @ TC Sessions: Robotics + AI 2020", "author": "Emma Comeau", "publish_date": "Wed, 05 Feb 2020 18:30:37 +0000", "link": "https://techcrunch.com/2020/02/05/crunchmatch-simplifies-networking-tc-sessions-robotics-ai-2020/"}
title,author,publish_date,link
Qualcomm faces fresh competition scrutiny in Europe over RFFE chips for 5G,Natasha Lomas,"Thu, 06 Feb 2020 10:35:15 +0000",https://techcrunch.com/2020/02/06/qualcomm-faces-fresh-competition-scrutiny-in-europe-over-rffe-chips-for-5g/
"Moteefe, the e-commerce platform for on-demand merchandise, raises $5M Series A",Steve O'Hear,"Thu, 06 Feb 2020 09:00:55 +0000",https://techcrunch.com/2020/02/06/moteefe/
Huawei files patent infringement lawsuits against Verizon Communications,Catherine Shu,"Thu, 06 Feb 2020 08:36:07 +0000",https://techcrunch.com/2020/02/06/huawei-files-patent-infringement-lawsuits-against-verizon-communications/
BlaBlaCar’s revenue grew by 71% in 2019,Romain Dillet,"Thu, 06 Feb 2020 08:00:49 +0000",https://techcrunch.com/2020/02/06/blablacars-revenue-grew-by-71-in-2019/
Ancestry lays off 6% of staff as consumer genetic testing market continues to decline,Jonathan Shieber,"Thu, 06 Feb 2020 01:24:01 +0000",https://techcrunch.com/2020/02/05/ancestry-lays-off-6-of-staff-as-consumer-genetic-testing-market-continues-to-decline/
Company-builder Antler passes $75M raised after investment from Schroders and Ferd,Mike Butcher,"Thu, 06 Feb 2020 00:05:22 +0000",https://techcrunch.com/2020/02/05/company-builder-antler-passes-75m-raised-after-investment-from-schroders-and-ferd/
Google Cloud makes strides but still has a long way to go,Ron Miller,"Wed, 05 Feb 2020 23:16:01 +0000",https://techcrunch.com/2020/02/05/google-cloud-makes-strides-but-still-has-a-long-way-to-go/
"Whatnot wants to be the GOAT of collectible toys, starting with Funko Pops",Greg Kumparak,"Wed, 05 Feb 2020 23:12:50 +0000",https://techcrunch.com/2020/02/05/whatnot-wants-to-be-the-goat-of-collectible-toys-starting-with-funko-pop-figurines/
Where top VCs are investing in open source and dev tools (Part 2 of 2),Arman Tabatabai,"Wed, 05 Feb 2020 22:34:16 +0000",https://techcrunch.com/2020/02/05/where-top-vcs-are-investing-in-open-source-and-dev-tools-part-2-of-2/
Where top VCs are investing in open source and dev tools (Part 1 of 2),Arman Tabatabai,"Wed, 05 Feb 2020 21:43:12 +0000",https://techcrunch.com/2020/02/05/where-top-vcs-are-investing-in-open-source-and-dev-tools-part-1-of-2/
Porsche NA CEO Klaus Zellmer is coming to TC Sessions: Mobility,Kirsten Korosec,"Wed, 05 Feb 2020 21:30:16 +0000",https://techcrunch.com/2020/02/05/porsche-na-ceo-klaus-zellmer-is-coming-to-tc-sessions-mobility/
"Building a search tool for state court data and analytics, Trellis adds Alon Shwartz as co-founder",Jonathan Shieber,"Wed, 05 Feb 2020 21:01:03 +0000",https://techcrunch.com/2020/02/05/building-a-search-tool-for-state-court-data-and-analytics-trellis-adds-alon-shwartz-as-co-founder/
Superhuman and Eventjoy founders announce $7 million angel fund,Lucas Matney,"Wed, 05 Feb 2020 20:58:26 +0000",https://techcrunch.com/2020/02/05/superhuman-and-eventjoy-founders-announce-7-million-angel-fund/
Apple unifies its app stores by extending the universal purchase option to Mac apps,Sarah Perez,"Wed, 05 Feb 2020 19:40:37 +0000",https://techcrunch.com/2020/02/05/apple-unifies-its-app-stores-by-extending-the-universal-purchase-option-to-mac-apps/
How Microsoft runs its $40M ‘AI for Health’ initiative,Devin Coldewey,"Wed, 05 Feb 2020 19:32:15 +0000",https://techcrunch.com/2020/02/05/how-microsoft-runs-its-40m-ai-for-health-initiative/
Nike is making footwear to improve athletes’ efficiency for the Tokyo Olympics,Henry Pickavet,"Wed, 05 Feb 2020 19:00:28 +0000",https://techcrunch.com/2020/02/05/how-nike-is-making-footwear-to-improve-athletes-efficiency-for-the-tokyo-olympics/
How Hoop hit #2 with its Tinder for Snapchat,Josh Constine,"Wed, 05 Feb 2020 18:59:35 +0000",https://techcrunch.com/2020/02/05/hoop-snapchat-app/
SpaceX will now let you book a rocket launch online starting at $1 million,Darrell Etherington,"Wed, 05 Feb 2020 18:58:17 +0000",https://techcrunch.com/2020/02/05/spacex-will-now-let-you-book-a-rocket-launch-online-starting-at-1-million/
German drone delivery trial paves the way to replacing trucks for inter-office deliveries,Darrell Etherington,"Wed, 05 Feb 2020 18:36:52 +0000",https://techcrunch.com/2020/02/05/german-drone-delivery-trial-paves-the-way-to-replacing-trucks-for-inter-office-deliveries/
CrunchMatch simplifies networking @ TC Sessions: Robotics + AI 2020,Emma Comeau,"Wed, 05 Feb 2020 18:30:37 +0000",https://techcrunch.com/2020/02/05/crunchmatch-simplifies-networking-tc-sessions-robotics-ai-2020/
